WARNING: Logging before flag parsing goes to stderr.
W0730 09:59:42.809101 140513363113792 deprecation_wrapper.py:119] From /home/epsl/Desktop/knapsack-scheduler/knapsack/nn_utils.py:25: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-07-30 09:59:42.810122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-30 09:59:42.835739: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2993235000 Hz
2019-07-30 09:59:42.836128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5173be0 executing computations on platform Host. Devices:
2019-07-30 09:59:42.836164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W0730 09:59:42.842634 140513363113792 deprecation.py:506] From /home/epsl/.local/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
W0730 09:59:44.322758 140513363113792 deprecation.py:323] From /usr/local/lib/python3.6/dist-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2019-07-30 09:59:48.168893: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
<tensorflow.python.framework.ops.Graph object at 0x7fcb96890eb8> <tensorflow.python.client.session.Session object at 0x7fcb9689b048>
<tensorflow.python.framework.ops.Graph object at 0x7fcb9689b0f0> <tensorflow.python.client.session.Session object at 0x7fcb8c7d6dd8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c7391d0> <tensorflow.python.client.session.Session object at 0x7fcb8c673ba8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c49a048> <tensorflow.python.client.session.Session object at 0x7fcb8c49ae80>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c43e198> <tensorflow.python.client.session.Session object at 0x7fcb8c3afda0>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c314400> <tensorflow.python.client.session.Session object at 0x7fcb680bd940>
running {'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
{'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
Epoch 1/10

  32/7352 [..............................] - ETA: 53s - loss: 1.8157 - acc: 0.1875
 160/7352 [..............................] - ETA: 12s - loss: 1.5936 - acc: 0.3500
 288/7352 [>.............................] - ETA: 8s - loss: 1.4723 - acc: 0.3819 
 416/7352 [>.............................] - ETA: 6s - loss: 1.3632 - acc: 0.4159
 544/7352 [=>............................] - ETA: 5s - loss: 1.3016 - acc: 0.4522
 672/7352 [=>............................] - ETA: 5s - loss: 1.2141 - acc: 0.4881
 800/7352 [==>...........................] - ETA: 4s - loss: 1.1519 - acc: 0.5213
 928/7352 [==>...........................] - ETA: 4s - loss: 1.0989 - acc: 0.5399
1056/7352 [===>..........................] - ETA: 3s - loss: 1.0536 - acc: 0.5625
1184/7352 [===>..........................] - ETA: 3s - loss: 1.0151 - acc: 0.5802
1312/7352 [====>.........................] - ETA: 3s - loss: 0.9809 - acc: 0.5945
1440/7352 [====>.........................] - ETA: 3s - loss: 0.9413 - acc: 0.6062
1568/7352 [=====>........................] - ETA: 3s - loss: 0.9181 - acc: 0.6161
1696/7352 [=====>........................] - ETA: 3s - loss: 0.8806 - acc: 0.6344
1824/7352 [======>.......................] - ETA: 2s - loss: 0.8535 - acc: 0.6436
1952/7352 [======>.......................] - ETA: 2s - loss: 0.8322 - acc: 0.6557
2080/7352 [=======>......................] - ETA: 2s - loss: 0.8068 - acc: 0.6668
2208/7352 [========>.....................] - ETA: 2s - loss: 0.7945 - acc: 0.6707
2336/7352 [========>.....................] - ETA: 2s - loss: 0.7776 - acc: 0.6751
2464/7352 [=========>....................] - ETA: 2s - loss: 0.7625 - acc: 0.6786
2592/7352 [=========>....................] - ETA: 2s - loss: 0.7469 - acc: 0.6860
2720/7352 [==========>...................] - ETA: 2s - loss: 0.7392 - acc: 0.6897
2848/7352 [==========>...................] - ETA: 2s - loss: 0.7222 - acc: 0.6980
2976/7352 [===========>..................] - ETA: 2s - loss: 0.7106 - acc: 0.7013
1952/7352 [======>.......................] - ETA: 2s - loss: 0.1159 - acc: 0.9472
2080/7352 [=======>......................] - ETA: 2s - loss: 0.1165 - acc: 0.9466
2208/7352 [========>.....................] - ETA: 2s - loss: 0.1198 - acc: 0.9452
2336/7352 [========>.....................] - ETA: 2s - loss: 0.1216 - acc: 0.9435
2464/7352 [=========>....................] - ETA: 2s - loss: 0.1200 - acc: 0.9444
2592/7352 [=========>....................] - ETA: 2s - loss: 0.1176 - acc: 0.9460
2720/7352 [==========>...................] - ETA: 2s - loss: 0.1175 - acc: 0.9467
2848/7352 [==========>...................] - ETA: 1s - loss: 0.1175 - acc: 0.9473
2976/7352 [===========>..................] - ETA: 1s - loss: 0.1173 - acc: 0.9479
3104/7352 [===========>..................] - ETA: 1s - loss: 0.1193 - acc: 0.9472
3232/7352 [============>.................] - ETA: 1s - loss: 0.1170 - acc: 0.9489
3360/7352 [============>.................] - ETA: 1s - loss: 0.1192 - acc: 0.9494
3488/7352 [=============>................] - ETA: 1s - loss: 0.1176 - acc: 0.9504
3616/7352 [=============>................] - ETA: 1s - loss: 0.1175 - acc: 0.9505
3744/7352 [==============>...............] - ETA: 1s - loss: 0.1185 - acc: 0.9503
3872/7352 [==============>...............] - ETA: 1s - loss: 0.1192 - acc: 0.9502
4000/7352 [===============>..............] - ETA: 1s - loss: 0.1191 - acc: 0.9500
4128/7352 [===============>..............] - ETA: 1s - loss: 0.1215 - acc: 0.9489
4256/7352 [================>.............] - ETA: 1s - loss: 0.1276 - acc: 0.9476
4384/7352 [================>.............] - ETA: 1s - loss: 0.1285 - acc: 0.9471
4512/7352 [=================>............] - ETA: 1s - loss: 0.1302 - acc: 0.9457
4640/7352 [=================>............] - ETA: 1s - loss: 0.1311 - acc: 0.9450
4768/7352 [==================>...........] - ETA: 1s - loss: 0.1342 - acc: 0.9444
4896/7352 [==================>...........] - ETA: 1s - loss: 0.1346 - acc: 0.9438
5024/7352 [===================>..........] - ETA: 0s - loss: 0.1352 - acc: 0.9439
5152/7352 [====================>.........] - ETA: 0s - loss: 0.1352 - acc: 0.9435
5280/7352 [====================>.........] - ETA: 0s - loss: 0.1351 - acc: 0.9438
5408/7352 [=====================>........] - ETA: 0s - loss: 0.1338 - acc: 0.9443
5536/7352 [=====================>........] - ETA: 0s - loss: 0.1332 - acc: 0.9447
5664/7352 [======================>.......] - ETA: 0s - loss: 0.1320 - acc: 0.9453
5792/7352 [======================>.......] - ETA: 0s - loss: 0.1309 - acc: 0.9456
5920/7352 [=======================>......] - ETA: 0s - loss: 0.1297 - acc: 0.9459
6048/7352 [=======================>......] - ETA: 0s - loss: 0.1292 - acc: 0.9459
6176/7352 [========================>.....] - ETA: 0s - loss: 0.1290 - acc: 0.9461
6304/7352 [========================>.....] - ETA: 0s - loss: 0.1291 - acc: 0.9459
6432/7352 [=========================>....] - ETA: 0s - loss: 0.1276 - acc: 0.9468
6560/7352 [=========================>....] - ETA: 0s - loss: 0.1264 - acc: 0.9470
6688/7352 [==========================>...] - ETA: 0s - loss: 0.1271 - acc: 0.9463
6816/7352 [==========================>...] - ETA: 0s - loss: 0.1261 - acc: 0.9469
6944/7352 [===========================>..] - ETA: 0s - loss: 0.1252 - acc: 0.9474
7072/7352 [===========================>..] - ETA: 0s - loss: 0.1253 - acc: 0.9475
7200/7352 [============================>.] - ETA: 0s - loss: 0.1248 - acc: 0.9478
7328/7352 [============================>.] - ETA: 0s - loss: 0.1238 - acc: 0.9483
7352/7352 [==============================] - 3s 426us/sample - loss: 0.1237 - acc: 0.9483
Epoch 6/10

  32/7352 [..............................] - ETA: 3s - loss: 0.1312 - acc: 0.9375
 160/7352 [..............................] - ETA: 3s - loss: 0.0910 - acc: 0.9563
 288/7352 [>.............................] - ETA: 3s - loss: 0.1004 - acc: 0.9514
 416/7352 [>.............................] - ETA: 2s - loss: 0.0989 - acc: 0.9543
 544/7352 [=>............................] - ETA: 2s - loss: 0.1082 - acc: 0.9522
 672/7352 [=>............................] - ETA: 2s - loss: 0.1014 - acc: 0.9568
